workday,schedule_for_route_code,trip_id,route_code,route_name,route_destination,route_variant,first_stop_code,last_stop_code,start_time,stop_time,run_code,duty_code,is_halfway,vehicle_code,driver_code,trip_status,trip_last_update_time
12/03/2023,5389068,1203235389068,144-SA-D,Sarangpur - Arbudanagar,Arbudanagar,NORMAL,1489,1181,07:25:00,07:50:00,144/F,144/F-G,0,,,,
12/03/2023,5389069,1203235389069,144-U,Arbudanagar - Gujarat University,Gujarat University,NORMAL,1182,1222,07:50:00,08:50:00,144/F,144/F-G,0,,,,
12/03/2023,5389070,1203235389070,144-D,Gujarat University - Arbudanagar,Arbudanagar,NORMAL,1051,1181,08:50:00,09:55:00,144/F,144/F-G,0,,,,
12/03/2023,5389071,1203235389071,144-U,Arbudanagar - Gujarat University,Gujarat University,NORMAL,1182,1222,09:55:00,11:00:00,144/F,144/F-G,0,,,,
12/03/2023,5389072,1203235389072,144-D,Gujarat University - Arbudanagar,Arbudanagar,NORMAL,1051,1181,11:00:00,12:10:00,144/F,144/F-G,0,,,,
12/03/2023,5389073,1203235389073,144-U,Arbudanagar - Gujarat University,Gujarat University,NORMAL,1182,1222,12:10:00,13:20:00,144/F,144/F-G,0,,,,
12/03/2023,5389074,1203235389074,144-D,Gujarat University - Arbudanagar,Arbudanagar,NORMAL,1051,1181,13:20:00,14:30:00,144/F,144/F-G,0,,,,
12/03/2023,5389075,1203235389075,144-U,Arbudanagar - Gujarat University,Gujarat University,NORMAL,1182,1222,15:35:00,16:45:00,144/F,144/F-G,0,,,,
12/03/2023,5389076,1203235389076,144-D,Gujarat University - Arbudanagar,Arbudanagar,NORMAL,1051,1181,16:45:00,18:00:00,144/F,144/F-G,0,,,,
12/03/2023,5384382,1203235384382,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,20:30:00,22:15:00,160/F,160/F-S,0,,,,
12/03/2023,5384383,1203235384383,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,22:15:00,23:50:00,160/F,160/F-S,0,,,,
12/03/2023,5384387,1203235384387,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,19:55:00,21:40:00,160/E,160/E-S,0,,,,
12/03/2023,5384388,1203235384388,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,21:40:00,23:25:00,160/E,160/E-S,0,,,,
12/03/2023,5384390,1203235384390,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,19:20:00,21:05:00,160/A,160/A-S,0,,,,
12/03/2023,5384391,1203235384391,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,18:10:00,19:55:00,160/B,160/B-S,0,,,,
12/03/2023,5384392,1203235384392,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,17:35:00,19:20:00,160/A,160/A-S,0,,,,
12/03/2023,5384393,1203235384393,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,19:55:00,21:40:00,160/B,160/B-S,0,,,,
12/03/2023,5384394,1203235384394,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,18:45:00,20:30:00,160/C,160/C-S,0,,,,
12/03/2023,5384395,1203235384395,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,21:05:00,22:50:00,160/D,160/D-S,0,,,,
12/03/2023,5384396,1203235384396,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,20:30:00,22:15:00,160/C,160/C-S,0,,,,
12/03/2023,5384397,1203235384397,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,19:20:00,21:05:00,160/D,160/D-S,0,,,,
12/03/2023,5389078,1203235389078,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,06:00:00,07:35:00,160/A,160/A-F,0,,,,
12/03/2023,5389079,1203235389079,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,07:35:00,09:25:00,160/A,160/A-F,0,,,,
12/03/2023,5389080,1203235389080,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,10:00:00,11:45:00,160/B,160/B-F,0,,,,
12/03/2023,5389081,1203235389081,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,12:20:00,14:00:00,160/B,160/B-F,0,,,,
12/03/2023,5389082,1203235389082,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,13:35:00,15:20:00,160/A,160/A-S,0,,,,
12/03/2023,5389083,1203235389083,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,15:20:00,17:00:00,160/A,160/A-S,0,,,,
12/03/2023,5389084,1203235389084,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,06:35:00,08:10:00,160/B,160/B-F,0,,,,
12/03/2023,5389085,1203235389085,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,08:10:00,10:00:00,160/B,160/B-F,0,,,,
12/03/2023,5389086,1203235389086,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,09:25:00,11:10:00,160/A,160/A-F,0,,,,
12/03/2023,5389087,1203235389087,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,11:45:00,13:25:00,160/A,160/A-F,0,,,,
12/03/2023,5389088,1203235389088,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,14:10:00,15:55:00,160/B,160/B-S,0,,,,
12/03/2023,5389089,1203235389089,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,15:55:00,17:35:00,160/B,160/B-S,0,,,,
12/03/2023,5389091,1203235389091,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,08:10:00,10:00:00,160/E,160/E-F,0,,,,
12/03/2023,5389092,1203235389092,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,10:00:00,11:45:00,160/E,160/E-F,0,,,,
12/03/2023,5389093,1203235389093,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,11:45:00,13:25:00,160/E,160/E-F,0,,,,
12/03/2023,5389094,1203235389094,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,14:00:00,15:40:00,160/E,160/E-F,0,,,,
12/03/2023,5389095,1203235389095,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,18:15:00,19:55:00,160/F,160/F-S,0,,,,
12/03/2023,5389096,1203235389096,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,15:55:00,17:40:00,160/E,160/E-S,0,,,,
12/03/2023,5389097,1203235389097,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,17:40:00,19:20:00,160/E,160/E-S,0,,,,
12/03/2023,5389099,1203235389099,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,07:10:00,08:45:00,160/C,160/C-F,0,,,,
12/03/2023,5389100,1203235389100,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,11:10:00,12:55:00,160/D,160/D-F,0,,,,
12/03/2023,5389101,1203235389101,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,08:45:00,10:35:00,160/C,160/C-F,0,,,,
12/03/2023,5389102,1203235389102,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,13:30:00,15:10:00,160/D,160/D-F,0,,,,
12/03/2023,5389103,1203235389103,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,14:45:00,16:30:00,160/C,160/C-S,0,,,,
12/03/2023,5389104,1203235389104,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,16:30:00,18:10:00,160/C,160/C-S,0,,,,
12/03/2023,5389105,1203235389105,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,07:45:00,09:25:00,160/D,160/D-F,0,,,,
12/03/2023,5389106,1203235389106,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,09:25:00,11:10:00,160/D,160/D-F,0,,,,
12/03/2023,5389107,1203235389107,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,10:35:00,12:20:00,160/C,160/C-F,0,,,,
12/03/2023,5389108,1203235389108,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,12:55:00,14:35:00,160/C,160/C-F,0,,,,
12/03/2023,5389109,1203235389109,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,15:20:00,17:05:00,160/D,160/D-S,0,,,,
12/03/2023,5389110,1203235389110,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,17:05:00,18:45:00,160/D,160/D-S,0,,,,
12/03/2023,5389111,1203235389111,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,08:45:00,10:35:00,160/F,160/F-F,0,,,,
12/03/2023,5389112,1203235389112,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,10:35:00,12:20:00,160/F,160/F-F,0,,,,
12/03/2023,5389113,1203235389113,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,12:20:00,14:00:00,160/F,160/F-F,0,,,,
12/03/2023,5389114,1203235389114,160-D,Silver Oak University - Hatkeshwar Depo,Hatkeshwar Depo,NORMAL,9230,2393,14:35:00,16:15:00,160/F,160/F-F,0,,,,
12/03/2023,5389115,1203235389115,160-U,Hatkeshwar Depo - Silver Oak University,Silver Oak University,NORMAL,2312,9229,16:30:00,18:15:00,160/F,160/F-S,0,,,,
12/03/2023,5386725,1203235386725,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,18:25:00,20:15:00,202/C,202/C-G,0,,,,
12/03/2023,5386896,1203235386896,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,19:20:00,21:10:00,202/D,202/D-G,0,,,,
12/03/2023,5387176,1203235387176,202-NS-D,Naroda - Sattadhar Society,Sattadhar Society,NORMAL,1434,3976,14:30:00,16:15:00,202/D,202/D-G,0,,,,
12/03/2023,5387177,1203235387177,202-SN-U,Sattadar Society - Naroda,Naroda,NORMAL,2243,1543,17:20:00,19:20:00,202/D,202/D-G,0,,,,
12/03/2023,5387346,1203235387346,202-SN-U,Sattadar Society - Naroda,Naroda,NORMAL,2243,1543,13:35:00,15:00:00,202/B,202/B-G,0,,,,
12/03/2023,5387347,1203235387347,202-NS-D,Naroda - Sattadhar Society,Sattadhar Society,NORMAL,1434,3976,12:00:00,13:35:00,202/B,202/B-G,0,,,,
12/03/2023,5387348,1203235387348,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,16:00:00,18:25:00,202/C,202/C-G,0,,,,
12/03/2023,5387349,1203235387349,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,09:30:00,12:00:00,202/D,202/D-G,0,,,,
12/03/2023,5387350,1203235387350,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,12:00:00,14:30:00,202/D,202/D-G,0,,,,
12/03/2023,5390607,1203235390607,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,06:30:00,08:40:00,202/A,202/A-G,0,,,,
12/03/2023,5390608,1203235390608,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,08:40:00,11:00:00,202/A,202/A-G,0,,,,
12/03/2023,5390613,1203235390613,202-NS-D,Naroda - Sattadhar Society,Sattadhar Society,NORMAL,1434,3976,16:45:00,18:40:00,202/A,202/A-G,0,,,,
12/03/2023,5390614,1203235390614,202-SN-U,Sattadar Society - Naroda,Naroda,NORMAL,2243,1543,18:40:00,20:05:00,202/A,202/A-G,0,,,,
12/03/2023,5390615,1203235390615,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,07:30:00,09:30:00,202/B,202/B-G,0,,,,
12/03/2023,5390616,1203235390616,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,09:30:00,12:00:00,202/B,202/B-G,0,,,,
12/03/2023,5390617,1203235390617,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,16:05:00,18:30:00,202/B,202/B-G,0,,,,
12/03/2023,5390618,1203235390618,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,18:30:00,21:00:00,202/B,202/B-G,0,,,,
12/03/2023,5390619,1203235390619,202-NS-D,Naroda - Sattadhar Society,Sattadhar Society,NORMAL,1434,3976,08:30:00,10:15:00,202/C,202/C-G,0,,,,
12/03/2023,5390620,1203235390620,202-SN-U,Sattadar Society - Naroda,Naroda,NORMAL,2243,1543,10:15:00,12:15:00,202/C,202/C-G,0,,,,
12/03/2023,5390621,1203235390621,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,13:20:00,16:00:00,202/C,202/C-G,0,,,,
12/03/2023,5390622,1203235390622,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,06:45:00,08:30:00,202/C,202/C-G,0,,,,
12/03/2023,5390623,1203235390623,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,07:45:00,09:30:00,202/D,202/D-G,0,,,,
12/03/2023,5392467,1203235392467,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,11:00:00,13:30:00,202/A,202/A-G,0,,,,
12/03/2023,5392468,1203235392468,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,13:30:00,15:40:00,202/A,202/A-G,0,,,,
12/03/2023,5395320,1203235395320,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,09:00:00,10:50:00,202/E,202/E-G,0,,,,
12/03/2023,5395359,1203235395359,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,10:50:00,12:40:00,202/E,202/E-G,0,,,,
12/03/2023,5395360,1203235395360,202-NS-D,Naroda - Sattadhar Society,Sattadhar Society,NORMAL,1434,3976,12:40:00,14:30:00,202/E,202/E-G,0,,,,
12/03/2023,5395361,1203235395361,202-SN-U,Sattadar Society - Naroda,Naroda,NORMAL,2243,1543,14:30:00,16:25:00,202/E,202/E-G,0,,,,
12/03/2023,5395362,1203235395362,202-D,Naroda - Vasna,Vasna,NORMAL,1434,1286,17:30:00,19:45:00,202/E,202/E-G,0,,,,
12/03/2023,5395363,1203235395363,202-U,Vasna - Naroda,Naroda,NORMAL,1598,1543,19:45:00,22:15:00,202/E,202/E-G,0,,,,
12/03/2023,5386674,1203235386674,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,09:55:00,12:55:00,300/A,300/A-G,0,,,,
12/03/2023,5386675,1203235386675,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,14:00:00,17:10:00,300/A,300/A-G,0,,,,
12/03/2023,5386676,1203235386676,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,17:10:00,19:55:00,300/A,300/A-G,0,,,,
12/03/2023,5386677,1203235386677,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,16:05:00,18:45:00,300/E,300/E-G,0,,,,
12/03/2023,5386678,1203235386678,300-MV-U,Maninagar - Vadaj,Vadaj,NORMAL,1329,2107,18:45:00,19:45:00,300/E,300/E-G,0,,,,
12/03/2023,5386769,1203235386769,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,07:10:00,10:35:00,300/B,300/B-G,0,,,,
12/03/2023,5386770,1203235386770,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,10:35:00,13:25:00,300/B,300/B-G,0,,,,
12/03/2023,5386771,1203235386771,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,14:30:00,17:40:00,300/B,300/B-G,0,,,,
12/03/2023,5386772,1203235386772,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,17:40:00,20:35:00,300/B,300/B-G,0,,,,
12/03/2023,5386773,1203235386773,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,08:05:00,11:10:00,300/C,300/C-G,0,,,,
12/03/2023,5386774,1203235386774,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,11:12:00,13:57:00,300/C,300/C-G,0,,,,
12/03/2023,5386775,1203235386775,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,15:25:00,18:15:00,300/D,300/D-G,0,,,,
12/03/2023,5386776,1203235386776,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,10:55:00,14:20:00,300/D,300/D-G,0,,,,
12/03/2023,5386778,1203235386778,300-MV-U,Maninagar - Vadaj,Vadaj,NORMAL,1329,2107,18:15:00,19:15:00,300/D,300/D-G,0,,,,
12/03/2023,5386781,1203235386781,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,11:30:00,15:00:00,300/E,300/E-G,0,,,,
12/03/2023,5386785,1203235386785,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,12:10:00,15:40:00,300/F,300/F-G,0,,,,
12/03/2023,5386786,1203235386786,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,09:00:00,12:10:00,300/F,300/F-G,0,,,,
12/03/2023,5386787,1203235386787,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,16:45:00,19:25:00,300/F,300/F-G,0,,,,
12/03/2023,5386788,1203235386788,300-MV-U,Maninagar - Vadaj,Vadaj,NORMAL,1329,2107,19:25:00,20:25:00,300/F,300/F-G,0,,,,
12/03/2023,5386789,1203235386789,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,12:45:00,15:25:00,300/G,300/G-G,0,,,,
12/03/2023,5386790,1203235386790,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,16:30:00,20:00:00,300/G,300/G-G,0,,,,
12/03/2023,5386791,1203235386791,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,10:15:00,13:30:00,300/H,300/H-G,0,,,,
12/03/2023,5386792,1203235386792,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,13:30:00,16:50:00,300/H,300/H-G,0,,,,
12/03/2023,5386793,1203235386793,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,17:55:00,20:25:00,300/H,300/H-G,0,,,,
12/03/2023,5386888,1203235386888,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,06:30:00,09:55:00,300/A,300/A-G,0,,,,
12/03/2023,5386889,1203235386889,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,15:00:00,19:05:00,300/C,300/C-G,0,,,,
12/03/2023,5386890,1203235386890,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,19:05:00,21:30:00,300/C,300/C-G,0,,,,
12/03/2023,5386891,1203235386891,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,07:40:00,10:55:00,300/D,300/D-G,0,,,,
12/03/2023,5386892,1203235386892,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,08:30:00,11:30:00,300/E,300/E-G,0,,,,
12/03/2023,5386893,1203235386893,300-MV-U,Maninagar - Vadaj,Vadaj,NORMAL,1329,2107,20:00:00,21:00:00,300/G,300/G-G,0,,,,
12/03/2023,5386894,1203235386894,300-D,Maninagar - Maninagar,Maninagar,NORMAL,1329,3215,09:30:00,12:45:00,300/G,300/G-G,0,,,,
12/03/2023,5386895,1203235386895,300-MV-U,Maninagar - Vadaj,Vadaj,NORMAL,1329,2107,20:25:00,21:35:00,300/H,300/H-G,0,,,,
12/03/2023,5387656,1203235387656,300-VM-D,Vadaj - Maninagar,Maninagar,NORMAL,2107,3215,06:15:00,07:40:00,300/D,300/D-G,0,,,,
12/03/2023,5387657,1203235387657,300-VM-D,Vadaj - Maninagar,Maninagar,NORMAL,2107,3215,07:05:00,08:30:00,300/E,300/E-G,0,,,,
12/03/2023,5387658,1203235387658,300-VM-D,Vadaj - Maninagar,Maninagar,NORMAL,2107,3215,07:35:00,09:00:00,300/F,300/F-G,0,,,,
12/03/2023,5388394,1203235388394,300-VM-D,Vadaj - Maninagar,Maninagar,NORMAL,2107,3215,08:05:00,09:30:00,300/G,300/G-G,0,,,,
12/03/2023,5390550,1203235390550,300-VM-D,Vadaj - Maninagar,Maninagar,NORMAL,2107,3215,08:50:00,10:15:00,300/H,300/H-G,0,,,,
12/03/2023,5384458,1203235384458,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,17:45:00,19:10:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5384460,1203235384460,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,20:25:00,22:10:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5384462,1203235384462,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,19:15:00,20:05:00,711M/A,71/1/A-G,0,,,,
12/03/2023,5384469,1203235384469,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,12:10:00,13:40:00,711M/D,71/1/D-G,0,,,,
12/03/2023,5384515,1203235384515,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,10:30:00,12:00:00,711M/B,71/1/B-G,0,,,,
12/03/2023,5384516,1203235384516,71/1-LL-D,Lapakaman Gam - Lal Darwaja,Lal Darwaja,NORMAL,2774,1077,12:00:00,13:30:00,711M/B,71/1/B-G,0,,,,
12/03/2023,5384517,1203235384517,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,19:40:00,21:05:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5384579,1203235384579,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,12:45:00,14:30:00,711M/A,71/1/A-G,0,,,,
12/03/2023,5384580,1203235384580,71/1-LL-D,Lapakaman Gam - Lal Darwaja,Lal Darwaja,NORMAL,2774,1077,13:40:00,15:20:00,711M/D,71/1/D-G,0,,,,
12/03/2023,5384755,1203235384755,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,14:30:00,16:00:00,711M/A,71/1/A-G,0,,,,
12/03/2023,5384756,1203235384756,71/1-LL-D,Lapakaman Gam - Lal Darwaja,Lal Darwaja,NORMAL,2774,1077,16:00:00,17:20:00,711M/A,71/1/A-G,0,,,,
12/03/2023,5384757,1203235384757,71/1-LL-D,Lapakaman Gam - Lal Darwaja,Lal Darwaja,NORMAL,2774,1077,19:10:00,20:25:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5384758,1203235384758,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,22:10:00,22:55:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5384761,1203235384761,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,13:30:00,15:15:00,711M/B,71/1/B-G,0,,,,
12/03/2023,5384762,1203235384762,71/1-LV-D,Lapakaman Gam - Vadaj,Vadaj,NORMAL,2774,2107,21:05:00,21:35:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5386378,1203235386378,71/1-VM-U,Vadaj - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,2033,2757,08:20:00,09:50:00,711M/I,71/1/I-G,0,,,,
12/03/2023,5386379,1203235386379,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,09:50:00,11:10:00,711M/I,71/1/I-G,0,,,,
12/03/2023,5386408,1203235386408,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,07:00:00,08:25:00,711M/G,71/1/G-G,0,,,,
12/03/2023,5386409,1203235386409,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,19:50:00,20:35:00,711M/G,71/1/G-G,0,,,,
12/03/2023,5386410,1203235386410,71/1-VM-U,Vadaj - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,2033,2757,06:40:00,07:40:00,711M/H,71/1/H-G,0,,,,
12/03/2023,5386411,1203235386411,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,07:40:00,09:05:00,711M/H,71/1/H-G,0,,,,
12/03/2023,5386416,1203235386416,71/1-VM-U,Vadaj - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,2033,2757,11:10:00,12:45:00,711M/I,71/1/I-G,0,,,,
12/03/2023,5386418,1203235386418,71/1-MV-D,Moti Bhoyan Chokdi - Vadaj,Vadaj,NORMAL,5514,2107,13:50:00,15:50:00,711M/I,71/1/I-G,0,,,,
12/03/2023,5386422,1203235386422,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,08:25:00,10:10:00,711M/G,71/1/G-G,0,,,,
12/03/2023,5386423,1203235386423,71/1-VM-U,Vadaj - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,2033,2757,09:05:00,10:35:00,711M/H,71/1/H-G,0,,,,
12/03/2023,5386427,1203235386427,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,08:00:00,09:35:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5386428,1203235386428,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,09:35:00,11:15:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5386464,1203235386464,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,11:15:00,13:05:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5386465,1203235386465,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,14:10:00,16:00:00,711M/C,71/1/C-G,0,,,,
12/03/2023,5386466,1203235386466,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,08:45:00,10:25:00,711M/D,71/1/D-G,0,,,,
12/03/2023,5386467,1203235386467,71/1-LM-U,Lal Darwaja - Moti Bhoyan Chokdi,Moti Bhoyan Chokdi,NORMAL,1125,2757,09:20:00,11:10:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5386468,1203235386468,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,11:10:00,13:00:00,711M/E,71/1/E-G,0,,,,
12/03/2023,5386469,1203235386469,71/1-LM-D,Moti Bhoyan Chokdi - Lal Darwaja,Lal Darwaja,NORMAL,5514,1077,07:00:00,08:25:00,711M/F,71/1/F-G,0,,,,
12/03/2023,5386470,1203235386470,71/1-LL-U,Lal Darwaja - Lapakaman Gam,Lapakaman Gam,NORMAL,1125,2723,08:25:00,10:00:00,711M/F,71/1/F-G,0,,,,
